Statistical profiling result from info-silog.log, (991 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    662   66.8%          C:\Windows\SYSTEM32\ntdll.dll
    311   31.4%          C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
      2    0.2%          C:\Windows\System32\KERNELBASE.dll
      2    0.2%          C:\Windows\System32\KERNEL32.DLL

 [JavaScript]:
   ticks  total  nonlib   name
      9    0.9%   64.3%  LazyCompile: *resolve path.js:153:10
      2    0.2%   14.3%  LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      1    0.1%    7.1%  LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      1    0.1%    7.1%  LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      1    0.1%    7.1%  LazyCompile: *basename path.js:740:11

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     14    1.4%  100.0%  JavaScript
      0    0.0%    0.0%  C++
      1    0.1%    7.1%  GC
    977   98.6%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      8   34.8%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      8  100.0%        LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      7   87.5%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      7  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   12.5%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      1  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      3   13.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      3  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      2   66.7%          LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1   33.3%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
     16    2.4%    LazyCompile: *readFileSync fs.js:390:22
     16  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
     16  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      9   56.3%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      9  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      7   43.8%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      7  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      8    1.2%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
      8  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      8  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      5   62.5%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      5  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      3   37.5%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      3  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31

    311   31.4%  C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
    212   68.2%    C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
     44   20.8%      LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:986:18
     44  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
     44  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
     32   72.7%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
     12   27.3%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
     37   17.5%      LazyCompile: ~realpathSync fs.js:1722:22
     27   73.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
     27  100.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
     26   96.3%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      1    3.7%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
     10   27.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      8   80.0%          LazyCompile: *Module._resolveFilename internal/modules/cjs/loader.js:816:35
      8  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      2   20.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      2  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
     14    6.6%      LazyCompile: ~openSync fs.js:488:18
     14  100.0%        LazyCompile: ~readFileSync fs.js:390:22
     14  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
     12   85.7%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      2   14.3%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      8    3.8%      LazyCompile: ~stat internal/modules/cjs/loader.js:146:14
      5   62.5%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      4   80.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      4  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   20.0%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      3   37.5%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      3  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      3  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:725:24
      6    2.8%      LazyCompile: ~readSync fs.js:578:18
      6  100.0%        LazyCompile: ~tryReadSync fs.js:378:21
      6  100.0%          LazyCompile: ~readFileSync fs.js:390:22
      6  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      5    2.4%      LazyCompile: ~read internal/modules/package_json_reader.js:16:14
      3   60.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:258:21
      2   66.7%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:440:24
      2  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   33.3%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:289:26
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2   40.0%        LazyCompile: *readPackage internal/modules/cjs/loader.js:258:21
      2  100.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      2  100.0%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      5    2.4%      LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      5  100.0%        LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1   20.0%          Eval: ~<anonymous> internal/streams/readable.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1   20.0%          Eval: ~<anonymous> dns.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1   20.0%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1   20.0%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1   20.0%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      5    2.4%      C:\Users\voice\AppData\Roaming\nvm\v14.18.2\node.exe
      1   20.0%        LazyCompile: ~stat internal/modules/cjs/loader.js:146:14
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   20.0%        LazyCompile: *stat internal/modules/cjs/loader.js:146:14
      1  100.0%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   20.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      1   20.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:462:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1   20.0%        Eval: ~<anonymous> D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\socket.io\node_modules\debug\src\node.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1039:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      4    1.9%      LazyCompile: *resolve path.js:153:10
      2   50.0%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:289:26
      2  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:409:17
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:816:35
      1   25.0%        LazyCompile: *toNamespacedPath path.js:609:19
      1  100.0%          LazyCompile: ~stat internal/modules/cjs/loader.js:146:14
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
      1   25.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      1  100.0%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      3    1.4%      LazyCompile: ~tryStatSync fs.js:353:21
      3  100.0%        LazyCompile: ~readFileSync fs.js:390:22
      3  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
      2   66.7%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:938:33
      1   33.3%            LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
      3    1.4%      LazyCompile: ~closeSync fs.js:455:19
      3  100.0%        LazyCompile: ~closeSync D:\Escritorio\Coder\libreroCoderGabrielliBackend\ejercicios\ejercicio14\node_modules\graceful-fs\graceful-fs.js:72:24
      3  100.0%          LazyCompile: *readFileSync fs.js:390:22
      3  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
     34   10.9%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1039:37
     34  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1094:37
     34  100.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:725:24
     23   67.6%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:966:36
     23  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
     11   32.4%          LazyCompile: *Module.require internal/modules/cjs/loader.js:966:36
     11  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:92:31
      4    1.3%    LazyCompile: ~realpathSync fs.js:1722:22
      2   50.0%      LazyCompile: ~toRealPath internal/modules/cjs/loader.js:361:20
      2  100.0%        LazyCompile: ~tryFile internal/modules/cjs/loader.js:352:17
      2  100.0%          LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:368:23
      1   50.0%            LazyCompile: ~tryPackage internal/modules/cjs/loader.js:306:20
      1   50.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:462:28
